stop_id,stop_name,similar_stop_id,similar_stop_name
S0102000030,¬’M‰w‘Om¬’MŽsn,S0102000030,¬’M‰w‘Om¬’MŽsn
S010200003000000,¬’M‰w‘Om¬’MŽsn,S0102000030,¬’M‰w‘Om¬’MŽsn
S010200003000001,¬’M‰w‘Om¬’MŽsn,S0102000030,¬’M‰w‘Om¬’MŽsn
S0102000031,ˆî•ä‚Q’š–Ú,S0102000031,ˆî•ä‚Q’š–Ú
S010200003100000,ˆî•ä‚Q’š–Ú,S0102000031,ˆî•ä‚Q’š–Ú
S0102000032,Žs–ðŠ’Êm¬’MŽsn,S0102000032,Žs–ðŠ’Êm¬’MŽsn
S010200003200000,Žs–ðŠ’Êm¬’MŽsn,S0102000032,Žs–ðŠ’Êm¬’MŽsn
S0102000033,‰Ô‰€Œö‰€’Ê,S0102000033,‰Ô‰€Œö‰€’Ê
S010200003300000,‰Ô‰€Œö‰€’Ê,S0102000033,‰Ô‰€Œö‰€’Ê
S0102000034,“ü‘D\ŽšŠX,S0102000034,“ü‘D\ŽšŠX
S010200003400000,“ü‘D\ŽšŠX,S0102000034,“ü‘D\ŽšŠX
S0102000035,Z‹g_ŽÐ‘O,S0102000035,Z‹g_ŽÐ‘O
S010200003500000,Z‹g_ŽÐ‘O,S0102000035,Z‹g_ŽÐ‘O
S0102000036,¬’M‹¦‰ï•a‰@‘O,S0102000036,¬’M‹¦‰ï•a‰@‘O
S010200003600000,¬’M‹¦‰ï•a‰@‘O,S0102000036,¬’M‹¦‰ï•a‰@‘O
S0102000037,Žs—§•a‰@‘Om¬’MŽsn,S0102000037,Žs—§•a‰@‘Om¬’MŽsn
S010200003700000,Žs—§•a‰@‘Om¬’MŽsn,S0102000037,Žs—§•a‰@‘Om¬’MŽsn
S0102000038,Žá¼,S0102000038,Žá¼
S010200003800000,Žá¼,S0102000038,Žá¼
S0102000039,Žá¼‚P’š–Ú,S0102000039,Žá¼‚P’š–Ú
S010200003900000,Žá¼‚P’š–Ú,S0102000039,Žá¼‚P’š–Ú
S0102000040,M’¬,S0102000040,M’¬
S010200004000000,M’¬,S0102000040,M’¬
S0102000041,“c’†Žð‘¢‹Tb‘ ‘O,S0102000041,“c’†Žð‘¢‹Tb‘ ‘O
S010200004100000,“c’†Žð‘¢‹Tb‘ ‘O,S0102000041,“c’†Žð‘¢‹Tb‘ ‘O
S0102000042,V“ì’MŽsê,S0102000042,V“ì’MŽsê
S010200004200000,V“ì’MŽsê,S0102000042,V“ì’MŽsê
S010200004200001,V“ì’MŽsê,S0102000042,V“ì’MŽsê
S0102000043,ƒEƒCƒ“ƒOƒxƒC¬’M,S0102000043,ƒEƒCƒ“ƒOƒxƒC¬’M
S010200004300000,ƒEƒCƒ“ƒOƒxƒC¬’M,S0102000043,ƒEƒCƒ“ƒOƒxƒC¬’M
S0102000044,ƒOƒ‰ƒ“ƒhƒp[ƒN¬’M,S0102000044,ƒOƒ‰ƒ“ƒhƒp[ƒN¬’M
S010200004400000,ƒOƒ‰ƒ“ƒhƒp[ƒN¬’M,S0102000044,ƒOƒ‰ƒ“ƒhƒp[ƒN¬’M
S0102000045,Ÿ”[•u“ª,S0102000045,Ÿ”[•u“ª
S010200004500000,Ÿ”[•u“ª,S0102000045,Ÿ”[•u“ª
S0102000046,¬’M`ƒ}ƒŠ[ƒi,S0102000046,¬’M`ƒ}ƒŠ[ƒi
S010200004600000,¬’M`ƒ}ƒŠ[ƒi,S0102000046,¬’M`ƒ}ƒŠ[ƒi
S0102000047,‚Ï‚é‚Ä’z`,S0102000047,‚Ï‚é‚Ä’z`
S010200004700000,‚Ï‚é‚Ä’z`,S0102000047,‚Ï‚é‚Ä’z`
S0102000048,V“ú–{ŠCƒtƒFƒŠ[,S0102000048,V“ú–{ŠCƒtƒFƒŠ[
S010200004800000,V“ú–{ŠCƒtƒFƒŠ[,S0102000048,V“ú–{ŠCƒtƒFƒŠ[
S0102000049,Ï¶‰ï¬’M•a‰@,S0102000049,Ï¶‰ï¬’M•a‰@
S010200004900000,Ï¶‰ï¬’M•a‰@,S0102000049,Ï¶‰ï¬’M•a‰@
S0102000050,çÎ‰w‘O,S0102000050,çÎ‰w‘O
S010200005000000,çÎ‰w‘O,S0102000050,çÎ‰w‘O
S010200005000001,çÎ‰w‘O,S0102000050,çÎ‰w‘O
S0102000051,´…’¬‚U’š–Ú,S0102000051,´…’¬‚U’š–Ú
S010200005100000,´…’¬‚U’š–Ú,S0102000051,´…’¬‚U’š–Ú
S0102000052,“Œ‰_’¬‚T’š–Ú,S0102000052,“Œ‰_’¬‚T’š–Ú
S010200005200000,“Œ‰_’¬‚T’š–Ú,S0102000052,“Œ‰_’¬‚T’š–Ú
S0102000053,ƒnƒ[ƒ[ƒN‘OmçÎŽsn,S0102000053,ƒnƒ[ƒ[ƒN‘OmçÎŽsn
S010200005300000,ƒnƒ[ƒ[ƒN‘OmçÎŽsn,S0102000053,ƒnƒ[ƒ[ƒN‘OmçÎŽsn
S0102000054,Žs–ðŠ‘OmçÎŽsn,S0102000054,Žs–ðŠ‘OmçÎŽsn
S010200005400000,Žs–ðŠ‘OmçÎŽsn,S0102000054,Žs–ðŠ‘OmçÎŽsn
S0102000055,’‡‚Ì‹´’Ê,S0102000055,’‡‚Ì‹´’Ê
S010200005500000,’‡‚Ì‹´’Ê,S0102000055,’‡‚Ì‹´’Ê
S0102000056,çÎ‚Z,S0102000056,çÎ‚Z
S010200005600000,çÎ‚Z,S0102000056,çÎ‚Z
S0102000057,–k‰h—Î’n,S0102000057,–k‰h—Î’n
S010200005700000,–k‰h—Î’n,S0102000057,–k‰h—Î’n
S0102000058,‚°‚ñ‚«‚Á‚±ƒZƒ“ƒ^[‘O,S0102000058,‚°‚ñ‚«‚Á‚±ƒZƒ“ƒ^[‘O
S010200005800000,‚°‚ñ‚«‚Á‚±ƒZƒ“ƒ^[‘O,S0102000058,‚°‚ñ‚«‚Á‚±ƒZƒ“ƒ^[‘O
S0102000059,–k“l‚P’š–Ú,S0102000059,–k“l‚P’š–Ú
S010200005900000,–k“l‚P’š–Ú,S0102000059,–k“l‚P’š–Ú
S0102000060,‹´’ÜÖ‰‘‘O,S0102000060,‹´’ÜÖ‰‘‘O
S010200006000000,‹´’ÜÖ‰‘‘O,S0102000060,‹´’ÜÖ‰‘‘O
S0102000061,–k“l‚R’š–Ú,S0102000061,–k“l‚R’š–Ú
S010200006100000,–k“l‚R’š–Ú,S0102000061,–k“l‚R’š–Ú
S0102000062,–k•”‘à‘O,S0102000062,–k•”‘à‘O
S010200006200000,–k•”‘à‘O,S0102000062,–k•”‘à‘O
S0102000063,–k÷ƒRƒ~ƒ…ƒjƒeƒBƒZƒ“ƒ^[,S0102000063,–k÷ƒRƒ~ƒ…ƒjƒeƒBƒZƒ“ƒ^[
S010200006300000,–k÷ƒRƒ~ƒ…ƒjƒeƒBƒZƒ“ƒ^[,S0102000063,–k÷ƒRƒ~ƒ…ƒjƒeƒBƒZƒ“ƒ^[
S0102000064,Ž©—Rƒ–‹u‚R’š–Ú,S0102000064,Ž©—Rƒ–‹u‚R’š–Ú
S010200006400000,Ž©—Rƒ–‹u‚R’š–Ú,S0102000064,Ž©—Rƒ–‹u‚R’š–Ú
S0102000065,÷–Ø¬ŠwZ‘O,S0102000065,÷–Ø¬ŠwZ‘O
S010200006500000,÷–Ø¬ŠwZ‘O,S0102000065,÷–Ø¬ŠwZ‘O
S0102000066,÷–Ø‚R’š–ÚmçÎŽsn,S0102000066,÷–Ø‚R’š–ÚmçÎŽsn
S010200006600000,÷–Ø‚R’š–ÚmçÎŽsn,S0102000066,÷–Ø‚R’š–ÚmçÎŽsn
S0102000067,—E•‘‚·‚±‚â‚©Œö‰€‘O,S0102000067,—E•‘‚·‚±‚â‚©Œö‰€‘O
S010200006700000,—E•‘‚·‚±‚â‚©Œö‰€‘O,S0102000067,—E•‘‚·‚±‚â‚©Œö‰€‘O
S0102000068,÷–Ø‚S’š–Ú,S0102000068,÷–Ø‚S’š–Ú
S010200006800000,÷–Ø‚S’š–Ú,S0102000068,÷–Ø‚S’š–Ú
S0102000069,÷–Ø‚T’š–Ú,S0102000069,÷–Ø‚T’š–Ú
S010200006900000,÷–Ø‚T’š–Ú,S0102000069,÷–Ø‚T’š–Ú
S0102000070,÷–Ø‚R†Œö‰€,S0102000070,÷–Ø‚R†Œö‰€
S010200007000000,÷–Ø‚R†Œö‰€,S0102000070,÷–Ø‚R†Œö‰€
S0102000071,÷–Ø‚P’š–Ú,S0102000071,÷–Ø‚P’š–Ú
S010200007100000,÷–Ø‚P’š–Ú,S0102000071,÷–Ø‚P’š–Ú
S0102000072,‚¹‚¹‚ç‚¬Œö‰€,S0102000072,‚¹‚¹‚ç‚¬Œö‰€
S010200007200000,‚¹‚¹‚ç‚¬Œö‰€,S0102000072,‚¹‚¹‚ç‚¬Œö‰€
S0102000073,Ž©—Rƒ–‹u‚P’š–Ú,S0102000073,Ž©—Rƒ–‹u‚P’š–Ú
S010200007300000,Ž©—Rƒ–‹u‚P’š–Ú,S0102000073,Ž©—Rƒ–‹u‚P’š–Ú
S0102000074,ŠJ”­‹Ç‘OmçÎŽsn,S0102000074,ŠJ”­‹Ç‘OmçÎŽsn
S010200007400000,ŠJ”­‹Ç‘OmçÎŽsn,S0102000074,ŠJ”­‹Ç‘OmçÎŽsn
S0102000075,M”Z¬ŠwZ‘O,S0102000075,M”Z¬ŠwZ‘O
S010200007500000,M”Z¬ŠwZ‘O,S0102000075,M”Z¬ŠwZ‘O
S0102000076,•xŽm‚R’š–ÚmçÎŽsn,S0102000076,•xŽm‚R’š–ÚmçÎŽsn
S010200007600000,•xŽm‚R’š–ÚmçÎŽsn,S0102000076,•xŽm‚R’š–ÚmçÎŽsn
S0102000077,ƒz[ƒ}ƒbƒN•xŽm“X‘O,S0102000077,ƒz[ƒ}ƒbƒN•xŽm“X‘O
S010200007700000,ƒz[ƒ}ƒbƒN•xŽm“X‘O,S0102000077,ƒz[ƒ}ƒbƒN•xŽm“X‘O
S0102000078,–kŒõ‚R’š–ÚmçÎŽsn,S0102000078,–kŒõ‚R’š–ÚmçÎŽsn
S010200007800000,–kŒõ‚R’š–ÚmçÎŽsn,S0102000078,–kŒõ‚R’š–ÚmçÎŽsn
S0102000079,Žs–¯•a‰@,S0102000079,Žs–¯•a‰@
S010200007900000,Žs–¯•a‰@,S0102000079,Žs–¯•a‰@
S0102000080,•x‹u‚S’š–ÚmçÎŽsn,S0102000080,•x‹u‚S’š–ÚmçÎŽsn
S010200008000000,•x‹u‚S’š–ÚmçÎŽsn,S0102000080,•x‹u‚S’š–ÚmçÎŽsn
S0102000081,M”Z‚R’š–ÚmçÎŽsn,S0102000081,M”Z‚R’š–ÚmçÎŽsn
S010200008100000,M”Z‚R’š–ÚmçÎŽsn,S0102000081,M”Z‚R’š–ÚmçÎŽsn
S0102000082,V•x‚Q’š–ÚmçÎŽsn,S0102000082,V•x‚Q’š–ÚmçÎŽsn
S010200008200000,V•x‚Q’š–ÚmçÎŽsn,S0102000082,V•x‚Q’š–ÚmçÎŽsn
S0102000083,”ö’J“à‰È‘O,S0102000083,”ö’J“à‰È‘O
S010200008300000,”ö’J“à‰È‘O,S0102000083,”ö’J“à‰È‘O
S0102000084,‚Ù‚Á‚Æ‚·‘O,S0102000084,‚Ù‚Á‚Æ‚·‘O
S010200008400000,‚Ù‚Á‚Æ‚·‘O,S0102000084,‚Ù‚Á‚Æ‚·‘O
S0102000085,–k‰h’c’n‘O,S0102000085,–k‰h’c’n‘O
S010200008500000,–k‰h’c’n‘O,S0102000085,–k‰h’c’n‘O
S0102000086,–k‰h‚Q’š–Ú,S0102000086,–k‰h‚Q’š–Ú
S010200008600000,–k‰h‚Q’š–Ú,S0102000086,–k‰h‚Q’š–Ú
S0102000087,ƒCƒIƒ“çÎ“X‘O,S0102000087,ƒCƒIƒ“çÎ“X‘O
S010200008700000,ƒCƒIƒ“çÎ“X‘O,S0102000087,ƒCƒIƒ“çÎ“X‘O
S0102000088,ŽD–y‰w–kŒû,S0102000088,ŽD–y‰w–kŒû
S010200008800000,ŽD–y‰w–kŒû,S0102000088,ŽD–y‰w–kŒû
S0102000089,–k‘å³–å‘O,S0102000089,–k‘å³–å‘O
S010200008900000,–k‘å³–å‘O,S0102000089,–k‘å³–å‘O
S0102000090,–k‘å•a‰@‘O,S0102000090,–k‘å•a‰@‘O
S010200009000000,–k‘å•a‰@‘O,S0102000090,–k‘å•a‰@‘O
S0102000091,–k‚P‚Wð¼‚T’š–Ú,S0102000091,–k‚P‚Wð¼‚T’š–Ú
S010200009100000,–k‚P‚Wð¼‚T’š–Ú,S0102000091,–k‚P‚Wð¼‚T’š–Ú
S0102000092,–k‚Q‚Pð¼‚T’š–Ú,S0102000092,–k‚Q‚Pð¼‚T’š–Ú
S010200009200000,–k‚Q‚Pð¼‚T’š–Ú,S0102000092,–k‚Q‚Pð¼‚T’š–Ú
S0102000093,–k‚Q‚Sð¼‚T’š–Ú,S0102000093,–k‚Q‚Sð¼‚T’š–Ú
S010200009300000,–k‚Q‚Sð¼‚T’š–Ú,S0102000093,–k‚Q‚Sð¼‚T’š–Ú
S0102000094,–k‚Q‚Vð¼‚T’š–Ú,S0102000094,–k‚Q‚Vð¼‚T’š–Ú
S010200009400000,–k‚Q‚Vð¼‚T’š–Ú,S0102000094,–k‚Q‚Vð¼‚T’š–Ú
S0102000095,–k‚R‚Oð¼‚T’š–Ú,S0102000095,–k‚R‚Oð¼‚T’š–Ú
S010200009500000,–k‚R‚Oð¼‚T’š–Ú,S0102000095,–k‚R‚Oð¼‚T’š–Ú
S0102000096,–k‚R‚Qð¼‚T’š–Ú,S0102000096,–k‚R‚Qð¼‚T’š–Ú
S010200009600000,–k‚R‚Qð¼‚T’š–Ú,S0102000096,–k‚R‚Qð¼‚T’š–Ú
S0102000097,–k‚R‚Tð¼‚T’š–Ú,S0102000097,–k‚R‚Tð¼‚T’š–Ú
S010200009700000,–k‚R‚Tð¼‚T’š–Ú,S0102000097,–k‚R‚Tð¼‚T’š–Ú
S0102000098,–k‚R‚Wð¼‚T’š–Ú,S0102000098,–k‚R‚Wð¼‚T’š–Ú
S010200009800000,–k‚R‚Wð¼‚T’š–Ú,S0102000098,–k‚R‚Wð¼‚T’š–Ú
S0102000099,’n‰º“S–ƒ¶‰w,S0102000099,’n‰º“S–ƒ¶‰w
S010200009900000,’n‰º“S–ƒ¶‰w,S0102000099,’n‰º“S–ƒ¶‰w
S0102000100,V‹ÕŽ—‰w‘O,S0102000100,V‹ÕŽ—‰w‘O
S010200010000000,V‹ÕŽ—‰w‘O,S0102000100,V‹ÕŽ—‰w‘O
S0102000101,V‹ÕŽ—‚P‚Qð‚P’š–Ú,S0102000101,V‹ÕŽ—‚P‚Qð‚P’š–Ú
S010200010100000,V‹ÕŽ—‚P‚Qð‚P’š–Ú,S0102000101,V‹ÕŽ—‚P‚Qð‚P’š–Ú
S0102000102,V‹ÕŽ—‚P‚Qð‚R’š–Ú,S0102000102,V‹ÕŽ—‚P‚Qð‚R’š–Ú
S010200010200000,V‹ÕŽ—‚P‚Qð‚R’š–Ú,S0102000102,V‹ÕŽ—‚P‚Qð‚R’š–Ú
S0102000103,V‹ÕŽ—‚P‚Qð‚S’š–Ú,S0102000103,V‹ÕŽ—‚P‚Qð‚S’š–Ú
S010200010300000,V‹ÕŽ—‚P‚Qð‚S’š–Ú,S0102000103,V‹ÕŽ—‚P‚Qð‚S’š–Ú
S0102000104,V‹ÕŽ—‚P‚Qð‚U’š–Ú,S0102000104,V‹ÕŽ—‚P‚Qð‚U’š–Ú
S010200010400000,V‹ÕŽ—‚P‚Qð‚U’š–Ú,S0102000104,V‹ÕŽ—‚P‚Qð‚U’š–Ú
S0102000105,V‹ÕŽ—‚P‚Qð‚W’š–Ú,S0102000105,V‹ÕŽ—‚P‚Qð‚W’š–Ú
S010200010500000,V‹ÕŽ—‚P‚Qð‚W’š–Ú,S0102000105,V‹ÕŽ—‚P‚Qð‚W’š–Ú
S0102000106,V‹ÕŽ—‚P‚Qð‚P‚O’š–Ú,S0102000106,V‹ÕŽ—‚P‚Qð‚P‚O’š–Ú
S010200010600000,V‹ÕŽ—‚P‚Qð‚P‚O’š–Ú,S0102000106,V‹ÕŽ—‚P‚Qð‚P‚O’š–Ú
S0102000107,“Ô“c‚Sð‚V’š–Ú,S0102000107,“Ô“c‚Sð‚V’š–Ú
S010200010700000,“Ô“c‚Sð‚V’š–Ú,S0102000107,“Ô“c‚Sð‚V’š–Ú
S0102000108,“Ô“c‚Tð‚V’š–Ú,S0102000108,“Ô“c‚Tð‚V’š–Ú
S010200010800000,“Ô“c‚Tð‚V’š–Ú,S0102000108,“Ô“c‚Tð‚V’š–Ú
S0102000109,“Ô“c¬ŠwZ,S0102000109,“Ô“c¬ŠwZ
S010200010900000,“Ô“c¬ŠwZ,S0102000109,“Ô“c¬ŠwZ
S0102000110,–k—Ë‚Z‘O,S0102000110,–k—Ë‚Z‘O
S010200011000000,–k—Ë‚Z‘O,S0102000110,–k—Ë‚Z‘O
S0102000111,“Ô“c‚Vð‚P‚O’š–Ú,S0102000111,“Ô“c‚Vð‚P‚O’š–Ú
S010200011100000,“Ô“c‚Vð‚P‚O’š–Ú,S0102000111,“Ô“c‚Vð‚P‚O’š–Ú
S0102000112,“Ô“c‚Vð‚P‚Q’š–Ú,S0102000112,“Ô“c‚Vð‚P‚Q’š–Ú
S010200011200000,“Ô“c‚Vð‚P‚Q’š–Ú,S0102000112,“Ô“c‚Vð‚P‚Q’š–Ú
S0102000113,ˆÀtì‚Q”Ô‹´,S0102000113,ˆÀtì‚Q”Ô‹´
S010200011300000,ˆÀtì‚Q”Ô‹´,S0102000113,ˆÀtì‚Q”Ô‹´
S0102000114,“Ô“c‚Uð‚P‚Q’š–Ú,S0102000114,“Ô“c‚Uð‚P‚Q’š–Ú
S010200011400000,“Ô“c‚Uð‚P‚Q’š–Ú,S0102000114,“Ô“c‚Uð‚P‚Q’š–Ú
S0102000115,¬’M‰^‰Íƒ^[ƒ~ƒiƒ‹,S0102000115,¬’M‰^‰Íƒ^[ƒ~ƒiƒ‹
S010200011500000,¬’M‰^‰Íƒ^[ƒ~ƒiƒ‹,S0102000115,¬’M‰^‰Íƒ^[ƒ~ƒiƒ‹
S010200011500001,¬’M‰^‰Íƒ^[ƒ~ƒiƒ‹,S0102000115,¬’M‰^‰Íƒ^[ƒ~ƒiƒ‹
S0102000116,ˆî•ä\ŽšŠX,S0102000116,ˆî•ä\ŽšŠX
S010200011600000,ˆî•ä\ŽšŠX,S0102000116,ˆî•ä\ŽšŠX
S0102000117,ŽY‹Æ‰ïŠÙ‘O,S0102000117,ŽY‹Æ‰ïŠÙ‘O
S010200011700000,ŽY‹Æ‰ïŠÙ‘O,S0102000117,ŽY‹Æ‰ïŠÙ‘O
S0102000118,¬’M‰w‘O’Ê,S0102000118,¬’M‰w‘O’Ê
S010200011800000,¬’M‰w‘O’Ê,S0102000118,¬’M‰w‘O’Ê
S0102000119,’†‰›’Êm¬’MŽsn,S0102000119,’†‰›’Êm¬’MŽsn
S010200011900000,’†‰›’Êm¬’MŽsn,S0102000119,’†‰›’Êm¬’MŽsn
S0102000120,ˆî•ä‚S’š–Úm¬’MŽsn,S0102000120,ˆî•ä‚S’š–Úm¬’MŽsn
S010200012000000,ˆî•ä‚S’š–Úm¬’MŽsn,S0102000120,ˆî•ä‚S’š–Úm¬’MŽsn
S0102000121,F“àì‰º,S0102000121,F“àì‰º
S010200012100000,F“àì‰º,S0102000121,F“àì‰º
S0102000122,‹Ñ’¬m¬’MŽsn,S0102000122,‹Ñ’¬m¬’MŽsn
S010200012200000,‹Ñ’¬m¬’MŽsn,S0102000122,‹Ñ’¬m¬’MŽsn
S0102000123,Žè‹{,S0102000123,Žè‹{
S010200012300000,Žè‹{,S0102000123,Žè‹{
S0102000124,‘‡”Ž•¨ŠÙ,S0102000124,‘‡”Ž•¨ŠÙ
S010200012400000,‘‡”Ž•¨ŠÙ,S0102000124,‘‡”Ž•¨ŠÙ
